"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "07ae46b5c6ca22d5067701787b31116e" "site/built/config.yaml" "2024-10-02"
"index.md" "3a2b6c5f8bf1a574abf8403942c67b5d" "site/built/index.md" "2024-10-02"
"links.md" "225c1eece43ef0e3bfc449c2985071c1" "site/built/links.md" "2024-10-02"
"episodes/prac00.md" "7d84090ed3ca18ed53f1a9a5b6290261" "site/built/prac00.md" "2024-10-02"
"episodes/prac01.md" "746145450d656a5ecf22f5f399266a80" "site/built/prac01.md" "2024-10-02"
"episodes/prac02.md" "8e50449131e34290ac318959eaebb500" "site/built/prac02.md" "2024-10-02"
"episodes/prac03.md" "a075b47d75fb5fc22ea96ebe38ba1e40" "site/built/prac03.md" "2024-10-02"
"episodes/prac04.md" "90400c8b5efc8037bf2878247e9bcaf0" "site/built/prac04.md" "2024-10-02"
"episodes/prac05.md" "4308c3d9588b4adc3cd8fdcaa4502db1" "site/built/prac05.md" "2024-10-02"
"episodes/prac06.md" "a368ffa00058166010c73e2b734e5060" "site/built/prac06.md" "2024-10-02"
"episodes/prac07.md" "63561e11024caf14be7c626d2a1ccf1f" "site/built/prac07.md" "2024-10-02"
"episodes/prac08.md" "da41577e7ec55a77c89a0d8dc4cbae79" "site/built/prac08.md" "2024-10-23"
"episodes/prac09.md" "2bcee590fbe137e7aa2b9066968a82e9" "site/built/prac09.md" "2024-10-26"
"episodes/prac10.md" "2106fc266bbd3d145624f5ed948cee66" "site/built/prac10.md" "2024-10-25"
"episodes/prac11.md" "9302b8717115b1e5ed68425794bd6ee3" "site/built/prac11.md" "2024-10-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-02"
"learners/setup.md" "09419e908392d0eeac464cfc8c54e1c2" "site/built/setup.md" "2024-10-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
"renv/profiles/lesson-requirements/renv.lock" "3ea26836eaffefbe2e2587fd1be28c99" "site/built/renv.lock" "2024-10-02"
